   1              		.file	"display.c"
 849 0010 000054E2 		subs	r0, r4, #0
 850 0014 C4109FE5 		ldr	r1, .L37+8
 851 0018 0E20A0E3 		mov	r2, #14
 852 001c 00C093E5 		ldr	ip, [r3, #0]
 853 0020 0F00001A 		bne	.L26
 854 0024 FEFFFFEB 		bl	DisplayWrite
 855 0028 010050E3 		cmp	r0, #1
 856 002c 3100001A 		bne	.L28
 857 0030 B030D5E1 		ldrh	r3, [r5, #0]
 858 0034 A8209FE5 		ldr	r2, .L37+12
 859 0038 013083E2 		add	r3, r3, #1
 860 003c B040C2E1 		strh	r4, [r2, #0]	@ movhi
 861 0040 1E0000EA 		b	.L36
 862              	.L26:
 863 0044 03E0A0E3 		mov	lr, #3
 864 0048 017014E2 		ands	r7, r4, #1
 865 004c 6460A0E3 		mov	r6, #100
 866 0050 0E20A0E1 		mov	r2, lr
 867 0054 0000A0E3 		mov	r0, #0
 868 0058 84409FE5 		ldr	r4, .L37+12
 869 005c 2000000A 		beq	.L30
 870 0060 B010D4E1 		ldrh	r1, [r4, #0]
 871 0064 7C309FE5 		ldr	r3, .L37+16
 872 0068 9E3121E0 		mla	r1, lr, r1, r3
 873 006c FEFFFFEB 		bl	DisplayWrite
 874 0070 010050E3 		cmp	r0, #1
 875 0074 3100001A 		bne	.L28
 876 0078 B030D5E1 		ldrh	r3, [r5, #0]
 877 007c 013083E2 		add	r3, r3, #1
 878              	.L36:
 879 0080 B030C5E1 		strh	r3, [r5, #0]	@ movhi
 880 0084 310000EA 		b	.L28
 881              	.L30:
 882 0088 B030D4E1 		ldrh	r3, [r4, #0]
 883 008c 0620A0E1 		mov	r2, r6
 884 0090 93C621E0 		mla	r1, r3, r6, ip
 885 0094 0100A0E3 		mov	r0, #1
 886 0098 FEFFFFEB 		bl	DisplayWrite
 887 009c 010050E3 		cmp	r0, #1
 888 00a0 3100001A 		bne	.L28
 889 00a4 B030D4E1 		ldrh	r3, [r4, #0]
 890 00a8 013083E2 		add	r3, r3, #1
 891 00ac B020D5E1 		ldrh	r2, [r5, #0]
 892 00b0 0338A0E1 		mov	r3, r3, asl #16
 893 00b4 2338A0E1 		mov	r3, r3, lsr #16
 894 00b8 070053E3 		cmp	r3, #7
 895 00bc 012082E2 		add	r2, r2, #1
 896 00c0 B020C5E1 		strh	r2, [r5, #0]	@ movhi
 897 00c4 B030C4E1 		strh	r3, [r4, #0]	@ movhi
 898 00c8 B070C581 		strhih	r7, [r5, #0]	@ movhi
 899              	.L28:
 900 00cc 04309FE5 		ldr	r3, .L37
 901 00d0 0000D3E5 		ldrb	r0, [r3, #0]	@ zero_extendqisi2
 902 00d4 F080BDE8 		ldmfd	sp!, {r4, r5, r6, r7, pc}
 903              	.L38:
 904              		.align	2
 905              	.L37:
 906 00d8 00000000 		.word	State.1728
 907 00dc 00000000 		.word	IOMapDisplay
 908 00e0 00000000 		.word	DisplayInitString
 909 00e4 00000000 		.word	Line.1729
 910 00e8 00000000 		.word	DisplayLineString
 912              		.section	.text.DisplayUpdateSync,"ax",%progbits
 913              		.align	2
 914              		.global	DisplayUpdateSync
 916              	DisplayUpdateSync:
 917              		@ args = 0, pretend = 0, frame = 0
 918              		@ frame_needed = 0, uses_anonymous_args = 0
 919 0000 04E02DE5 		str	lr, [sp, #-4]!
 920              	.L41:
 921 0004 FEFFFFEB 		bl	DisplayUpdateAsync
 922 0008 000050E3 		cmp	r0, #0
 923 000c FFFFFF1A 		bne	.L41
 924 0010 04F09DE4 		ldr	pc, [sp], #4
 926              		.section	.text.DisplaySetPixel,"ax",%progbits
 927              		.align	2
 928              		.global	DisplaySetPixel
 930              	DisplaySetPixel:
 931              		@ args = 0, pretend = 0, frame = 0
 932              		@ frame_needed = 0, uses_anonymous_args = 0
 933              		@ link register save eliminated.
 934 0000 07C001E2 		and	ip, r1, #7
 935 0004 FF0000E2 		and	r0, r0, #255
 936 0008 FF1001E2 		and	r1, r1, #255
 937 000c 630050E3 		cmp	r0, #99
 938 0010 3F005193 		cmpls	r1, #63
 939              		@ lr needed for prologue
 940 0014 A121A0E1 		mov	r2, r1, lsr #3
 941 0018 1EFF2F81 		bxhi	lr
 942 001c 6430A0E3 		mov	r3, #100
 943 0020 920320E0 		mla	r0, r2, r3, r0
 944 0024 14309FE5 		ldr	r3, .L50
 945 0028 001093E5 		ldr	r1, [r3, #0]
 946 002c 0030D1E7 		ldrb	r3, [r1, r0]	@ zero_extendqisi2
 947 0030 0120A0E3 		mov	r2, #1
 948 0034 123C83E1 		orr	r3, r3, r2, asl ip
 949 0038 0030C1E7 		strb	r3, [r1, r0]
 950 003c 1EFF2FE1 		bx	lr
 951              	.L51:
 952              		.align	2
 953              	.L50:
 954 0040 00000000 		.word	IOMapDisplay
 956              		.section	.text.DisplayClrPixel,"ax",%progbits
 957              		.align	2
 958              		.global	DisplayClrPixel
 960              	DisplayClrPixel:
 961              		@ args = 0, pretend = 0, frame = 0
 962              		@ frame_needed = 0, uses_anonymous_args = 0
 963              		@ link register save eliminated.
 964 0000 07C001E2 		and	ip, r1, #7
 965 0004 FF0000E2 		and	r0, r0, #255
 966 0008 FF1001E2 		and	r1, r1, #255
 967 000c 630050E3 		cmp	r0, #99
 968 0010 3F005193 		cmpls	r1, #63
 969              		@ lr needed for prologue
 970 0014 A121A0E1 		mov	r2, r1, lsr #3
 971 0018 1EFF2F81 		bxhi	lr
 972 001c 6430A0E3 		mov	r3, #100
 973 0020 920320E0 		mla	r0, r2, r3, r0
 974 0024 14309FE5 		ldr	r3, .L56
 975 0028 001093E5 		ldr	r1, [r3, #0]
 976 002c 0030D1E7 		ldrb	r3, [r1, r0]	@ zero_extendqisi2
 977 0030 0120A0E3 		mov	r2, #1
 978 0034 123CC3E1 		bic	r3, r3, r2, asl ip
 979 0038 0030C1E7 		strb	r3, [r1, r0]
 980 003c 1EFF2FE1 		bx	lr
 981              	.L57:
 982              		.align	2
 983              	.L56:
 984 0040 00000000 		.word	IOMapDisplay
 986              		.section	.text.DisplayLineX,"ax",%progbits
 987              		.align	2
 988              		.global	DisplayLineX
 990              	DisplayLineX:
 991              		@ args = 0, pretend = 0, frame = 0
 992              		@ frame_needed = 0, uses_anonymous_args = 0
 993 0000 073002E2 		and	r3, r2, #7
 994 0004 01C0A0E3 		mov	ip, #1
 995 0008 1CC3A0E1 		mov	ip, ip, asl r3
 996 000c FF2002E2 		and	r2, r2, #255
 997 0010 A221A0E1 		mov	r2, r2, lsr #3
 998 0014 6430A0E3 		mov	r3, #100
 999 0018 10402DE9 		stmfd	sp!, {r4, lr}
 1000 001c 920304E0 		mul	r4, r2, r3
 1001 0020 FF0000E2 		and	r0, r0, #255
 1002 0024 FF1001E2 		and	r1, r1, #255
 1003 0028 FFC00CE2 		and	ip, ip, #255
 1004 002c 0F0000EA 		b	.L59
 1005              	.L60:
 1006 0030 24309FE5 		ldr	r3, .L63
 1007 0034 002093E5 		ldr	r2, [r3, #0]
 1008 0038 0E30D2E7 		ldrb	r3, [r2, lr]	@ zero_extendqisi2
 1009 003c 03308CE1 		orr	r3, ip, r3
 1010 0040 0E30C2E7 		strb	r3, [r2, lr]
 1011              	.L59:
 1012 0044 013080E2 		add	r3, r0, #1
 1013 0048 010050E1 		cmp	r0, r1
 1014 004c 00E084E0 		add	lr, r4, r0
 1015 0050 FF0003E2 		and	r0, r3, #255
 1016 0054 0A00003A 		bcc	.L60
 1017 0058 1080BDE8 		ldmfd	sp!, {r4, pc}
 1018              	.L64:
 1019              		.align	2
 1020              	.L63:
 1021 005c 00000000 		.word	IOMapDisplay
 1023              		.section	.text.DisplayLineY,"ax",%progbits
 1024              		.align	2
 1025              		.global	DisplayLineY
 1027              	DisplayLineY:
 1028              		@ args = 0, pretend = 0, frame = 0
 1029              		@ frame_needed = 0, uses_anonymous_args = 0
 1030 0000 30402DE9 		stmfd	sp!, {r4, r5, lr}
 1031 0004 FF1001E2 		and	r1, r1, #255
 1032 0008 FF5000E2 		and	r5, r0, #255
 1033 000c FF4002E2 		and	r4, r2, #255
 1034 0010 01C0A0E1 		mov	ip, r1
 1035 0014 0C0000EA 		b	.L66
 1036              	.L67:
 1037 0018 6430A0E3 		mov	r3, #100
 1038 001c 925320E0 		mla	r0, r2, r3, r5
 1039 0020 2C309FE5 		ldr	r3, .L70
 1040 0024 001093E5 		ldr	r1, [r3, #0]
 1041 0028 0030D1E7 		ldrb	r3, [r1, r0]	@ zero_extendqisi2
 1042 002c 0120A0E3 		mov	r2, #1
 1043 0030 123E83E1 		orr	r3, r3, r2, asl lr
 1044 0034 0030C1E7 		strb	r3, [r1, r0]
 1045              	.L66:
 1046 0038 01308CE2 		add	r3, ip, #1
 1047 003c 04005CE1 		cmp	ip, r4
 1048 0040 AC21A0E1 		mov	r2, ip, lsr #3
 1049 0044 07E00CE2 		and	lr, ip, #7
 1050 0048 FFC003E2 		and	ip, r3, #255
 1051 004c 0400003A 		bcc	.L67
 1052 0050 3080BDE8 		ldmfd	sp!, {r4, r5, pc}
 1053              	.L71:
 1054              		.align	2
 1055              	.L70:
 1056 0054 00000000 		.word	IOMapDisplay
 1058              		.section	.text.DisplayEraseLine,"ax",%progbits
 1059              		.align	2
 1060              		.global	DisplayEraseLine
 1062              	DisplayEraseLine:
 1063              		@ args = 0, pretend = 0, frame = 0
 1064              		@ frame_needed = 0, uses_anonymous_args = 0
 1065              		@ link register save eliminated.
 1066 0000 FF0000E2 		and	r0, r0, #255
 1067 0004 6430A0E3 		mov	r3, #100
 1068 0008 930000E0 		mul	r0, r3, r0
 1069              		@ lr needed for prologue
 1070 000c 0010A0E3 		mov	r1, #0
 1071              	.L73:
 1072 0010 1C309FE5 		ldr	r3, .L78
 1073 0014 002093E5 		ldr	r2, [r3, #0]
 1074 0018 022081E0 		add	r2, r1, r2
 1075 001c 011081E2 		add	r1, r1, #1
 1076 0020 0030A0E3 		mov	r3, #0
 1077 0024 640051E3 		cmp	r1, #100
 1078 0028 0030C2E7 		strb	r3, [r2, r0]
 1079 002c 0200001A 		bne	.L73
 1080 0030 1EFF2FE1 		bx	lr
 1081              	.L79:
 1082              		.align	2
 1083              	.L78:
 1084 0034 00000000 		.word	IOMapDisplay
 1086              		.section	.text.DisplayErase,"ax",%progbits
 1087              		.align	2
 1088              		.global	DisplayErase
 1090              	DisplayErase:
 1091              		@ args = 0, pretend = 0, frame = 0
 1092              		@ frame_needed = 0, uses_anonymous_args = 0
 1093 0000 10402DE9 		stmfd	sp!, {r4, lr}
 1094 0004 0040A0E3 		mov	r4, #0
 1095              	.L81:
 1096 0008 0400A0E1 		mov	r0, r4
 1097 000c 014084E2 		add	r4, r4, #1
 1098 0010 FEFFFFEB 		bl	DisplayEraseLine
 1099 0014 080054E3 		cmp	r4, #8
 1100 0018 0000001A 		bne	.L81
 1101 001c 1080BDE8 		ldmfd	sp!, {r4, pc}
 1103              		.section	.text.DisplayChar,"ax",%progbits
 1104              		.align	2
 1105              		.global	DisplayChar
 1107              	DisplayChar:
 1108              		@ args = 0, pretend = 0, frame = 4
 1109              		@ frame_needed = 0, uses_anonymous_args = 0
 1110 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 1111 0004 EC409FE5 		ldr	r4, .L104
 1112 0008 04E0D4E5 		ldrb	lr, [r4, #4]	@ zero_extendqisi2
 1113 000c 05C0D4E5 		ldrb	ip, [r4, #5]	@ zero_extendqisi2
 1114 0010 9E0C0CE0 		mul	ip, lr, ip
 1115 0014 203043E2 		sub	r3, r3, #32
 1116 0018 FFE003E2 		and	lr, r3, #255
 1117 001c FFC00CE2 		and	ip, ip, #255
 1118 0020 04D04DE2 		sub	sp, sp, #4
 1119 0024 FF0000E2 		and	r0, r0, #255
 1120 0028 0C005EE1 		cmp	lr, ip
 1121 002c 00008DE5 		str	r0, [sp, #0]
 1122 0030 FF5001E2 		and	r5, r1, #255
 1123 0034 FFB002E2 		and	fp, r2, #255
 1124 0038 3A00002A 		bcs	.L101
 1125 003c 06A0D4E5 		ldrb	sl, [r4, #6]	@ zero_extendqisi2
 1126 0040 083084E2 		add	r3, r4, #8
 1127 0044 9A3E27E0 		mla	r7, sl, lr, r3
 1128 0048 0080A0E3 		mov	r8, #0
 1129 004c 380000EA 		b	.L89
 1130              	.L90:
 1131 0050 A0309FE5 		ldr	r3, .L104
 1132 0054 0790D3E5 		ldrb	r9, [r3, #7]	@ zero_extendqisi2
 1133 0058 0B40A0E1 		mov	r4, fp
 1134 005c 0060A0E3 		mov	r6, #0
 1135 0060 310000EA 		b	.L91
 1136              	.L92:
 1137 0064 00309DE5 		ldr	r3, [sp, #0]
 1138 0068 010053E3 		cmp	r3, #1
 1139 006c 0030D7E5 		ldrb	r3, [r7, #0]	@ zero_extendqisi2
 1140 0070 2300001A 		bne	.L93
 1141 0074 5336A0E1 		mov	r3, r3, asr r6
 1142 0078 010013E3 		tst	r3, #1
 1143 007c 0500A0E1 		mov	r0, r5
 1144 0080 0410A0E1 		mov	r1, r4
 1145 0084 0500A001 		moveq	r0, r5
 1146 0088 0410A001 		moveq	r1, r4
 1147 008c 2A00000A 		beq	.L103
 1148 0090 2C0000EA 		b	.L102
 1149              	.L93:
 1150 0094 5336A0E1 		mov	r3, r3, asr r6
 1151 0098 010013E3 		tst	r3, #1
 1152 009c 0500A0E1 		mov	r0, r5
 1153 00a0 0410A0E1 		mov	r1, r4
 1154 00a4 0500A001 		moveq	r0, r5
 1155 00a8 0410A001 		moveq	r1, r4
 1156 00ac 2C00000A 		beq	.L102
 1157              	.L103:
 1158 00b0 FEFFFFEB 		bl	DisplayClrPixel
 1159 00b4 2D0000EA 		b	.L97
 1160              	.L102:
 1161 00b8 FEFFFFEB 		bl	DisplaySetPixel
 1162              	.L97:
 1163 00bc 012086E2 		add	r2, r6, #1
 1164 00c0 013084E2 		add	r3, r4, #1
 1165 00c4 FF4003E2 		and	r4, r3, #255
 1166 00c8 FF6002E2 		and	r6, r2, #255
 1167              	.L91:
 1168 00cc 090056E1 		cmp	r6, r9
 1169 00d0 1700001A 		bne	.L92
 1170 00d4 013085E2 		add	r3, r5, #1
 1171 00d8 012088E2 		add	r2, r8, #1
 1172 00dc FF5003E2 		and	r5, r3, #255
 1173 00e0 017087E2 		add	r7, r7, #1
 1174 00e4 FF8002E2 		and	r8, r2, #255
 1175              	.L89:
 1176 00e8 0A0058E1 		cmp	r8, sl
 1177 00ec 1200001A 		bne	.L90
 1178              	.L101:
 1179 00f0 04D08DE2 		add	sp, sp, #4
 1180 00f4 F08FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
 1181              	.L105:
 1182              		.align	2
 1183              	.L104:
 1184 00f8 00000000 		.word	Font
 1186              		.section	.bss.i.1932,"aw",%nobits
 1189              	i.1932:
 1190 0000 00       		.space	1
 1191              		.section	.bss.digits.1931,"aw",%nobits
 1194              	digits.1931:
 1195 0000 00       		.space	1
 1196              		.global	__umodsi3
 1197              		.global	__divsi3
 1198              		.section	.text.DisplayNum,"ax",%progbits
 1199              		.align	2
 1200              		.global	DisplayNum
 1202              	DisplayNum:
 1203              		@ args = 0, pretend = 0, frame = 0
 1204              		@ frame_needed = 0, uses_anonymous_args = 0
 1205 0000 F0412DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, lr}
 1206 0004 0348A0E1 		mov	r4, r3, asl #16
 1207 0008 2448A0E1 		mov	r4, r4, lsr #16
 1208 000c 0030A0E1 		mov	r3, r0
 1209 0010 01C0A0E1 		mov	ip, r1
 1210 0014 0400A0E1 		mov	r0, r4
 1211 0018 0A10A0E3 		mov	r1, #10
 1212 001c FF8003E2 		and	r8, r3, #255
 1213 0020 FF600CE2 		and	r6, ip, #255
 1214 0024 FF7002E2 		and	r7, r2, #255
 1215 0028 FEFFFFEB 		bl	__umodsi3
 1216 002c FF5000E2 		and	r5, r0, #255
 1217 0030 0A10A0E3 		mov	r1, #10
 1218 0034 040065E0 		rsb	r0, r5, r4
 1219 0038 FEFFFFEB 		bl	__divsi3
 1220 003c 0038A0E1 		mov	r3, r0, asl #16
 1221 0040 2338B0E1 		movs	r3, r3, lsr #16
 1222 0044 0610A0E1 		mov	r1, r6
 1223 0048 0720A0E1 		mov	r2, r7
 1224 004c 0800A0E1 		mov	r0, r8
 1225 0050 60E09FE5 		ldr	lr, .L111
 1226 0054 1900000A 		beq	.L107
 1227 0058 00C0DEE5 		ldrb	ip, [lr, #0]	@ zero_extendqisi2
 1228 005c 01C08CE2 		add	ip, ip, #1
 1229 0060 00C0CEE5 		strb	ip, [lr, #0]
 1230 0064 FEFFFFEB 		bl	DisplayNum
 1231 0068 1C0000EA 		b	.L109
 1232              	.L107:
 1233 006c 0020DEE5 		ldrb	r2, [lr, #0]	@ zero_extendqisi2
 1234 0070 44309FE5 		ldr	r3, .L111+4
 1235 0074 0020C3E5 		strb	r2, [r3, #0]
 1236              	.L109:
 1237 0078 3CE09FE5 		ldr	lr, .L111+4
 1238 007c 34309FE5 		ldr	r3, .L111
 1239 0080 00C0DEE5 		ldrb	ip, [lr, #0]	@ zero_extendqisi2
 1240 0084 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1241 0088 0620A0E3 		mov	r2, #6
 1242 008c 03306CE0 		rsb	r3, ip, r3
 1243 0090 936221E0 		mla	r1, r3, r2, r6
 1244 0094 303085E2 		add	r3, r5, #48
 1245 0098 01C04CE2 		sub	ip, ip, #1
 1246 009c 0800A0E1 		mov	r0, r8
 1247 00a0 0720A0E1 		mov	r2, r7
 1248 00a4 FF1001E2 		and	r1, r1, #255
 1249 00a8 FF3003E2 		and	r3, r3, #255
 1250 00ac 00C0CEE5 		strb	ip, [lr, #0]
 1251 00b0 F041BDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, lr}
 1252 00b4 FEFFFFEA 		b	DisplayChar
 1253              	.L112:
 1254              		.align	2
 1255              	.L111:
 1256 00b8 00000000 		.word	digits.1931
 1257 00bc 00000000 		.word	i.1932
 1259              		.section	.text.DisplayString,"ax",%progbits
 1260              		.align	2
 1261              		.global	DisplayString
 1263              	DisplayString:
 1264              		@ args = 0, pretend = 0, frame = 0
 1265              		@ frame_needed = 0, uses_anonymous_args = 0
 1266 0000 8C309FE5 		ldr	r3, .L123
 1267 0004 10402DE9 		stmfd	sp!, {r4, lr}
 1268 0008 04C0D3E5 		ldrb	ip, [r3, #4]	@ zero_extendqisi2
 1269 000c 05E0D3E5 		ldrb	lr, [r3, #5]	@ zero_extendqisi2
 1270 0010 F81001E2 		and	r1, r1, #248
 1271 0014 FF0000E2 		and	r0, r0, #255
 1272 0018 6430A0E3 		mov	r3, #100
 1273 001c A111A0E1 		mov	r1, r1, lsr #3
 1274 0020 930121E0 		mla	r1, r3, r1, r0
 1275 0024 9E0C00E0 		mul	r0, lr, ip
 1276 0028 68309FE5 		ldr	r3, .L123+4
 1277 002c 003093E5 		ldr	r3, [r3, #0]
 1278 0030 FF4000E2 		and	r4, r0, #255
 1279 0034 01E083E0 		add	lr, r3, r1
 1280 0038 1F0000EA 		b	.L114
 1281              	.L115:
 1282 003c 203043E2 		sub	r3, r3, #32
 1283 0040 FF1003E2 		and	r1, r3, #255
 1284 0044 040051E1 		cmp	r1, r4
 1285 0048 1E00002A 		bcs	.L116
 1286 004c 40309FE5 		ldr	r3, .L123
 1287 0050 0600D3E5 		ldrb	r0, [r3, #6]	@ zero_extendqisi2
 1288 0054 083083E2 		add	r3, r3, #8
 1289 0058 90312CE0 		mla	ip, r0, r1, r3
 1290 005c 0E10A0E1 		mov	r1, lr
 1291 0060 190000EA 		b	.L118
 1292              	.L119:
 1293 0064 01305CE5 		ldrb	r3, [ip, #-1]	@ zero_extendqisi2
 1294 0068 0130C1E4 		strb	r3, [r1], #1
 1295              	.L118:
 1296 006c 00308EE0 		add	r3, lr, r0
 1297 0070 030051E1 		cmp	r1, r3
 1298 0074 01C08CE2 		add	ip, ip, #1
 1299 0078 1700001A 		bne	.L119
 1300 007c 01E0A0E1 		mov	lr, r1
 1301              	.L116:
 1302 0080 012082E2 		add	r2, r2, #1
 1303              	.L114:
 1304 0084 0030D2E5 		ldrb	r3, [r2, #0]	@ zero_extendqisi2
 1305 0088 000053E3 		cmp	r3, #0
 1306 008c 0D00001A 		bne	.L115
 1307 0090 1080BDE8 		ldmfd	sp!, {r4, pc}
 1308              	.L124:
 1309              		.align	2
 1310              	.L123:
 1311 0094 00000000 		.word	Font
 1312 0098 00000000 		.word	IOMapDisplay
 1314              		.global	__udivsi3
 1315              		.section	.text.DisplayPrintTime,"ax",%progbits
 1316              		.align	2
 1317              		.global	DisplayPrintTime
 1319              	DisplayPrintTime:
 1320              		@ args = 0, pretend = 0, frame = 0
 1321              		@ frame_needed = 0, uses_anonymous_args = 0
 1322 0000 70402DE9 		stmfd	sp!, {r4, r5, r6, lr}
 1323 0004 FF4000E2 		and	r4, r0, #255
 1324 0008 0150A0E1 		mov	r5, r1
 1325 000c 0400A0E1 		mov	r0, r4
 1326 0010 0A10A0E3 		mov	r1, #10
 1327 0014 FF6002E2 		and	r6, r2, #255
 1328 0018 FEFFFFEB 		bl	__udivsi3
 1329 001c 1B20A0E3 		mov	r2, #27
 1330 0020 FF3000E2 		and	r3, r0, #255
 1331 0024 1410A0E3 		mov	r1, #20
 1332 0028 0100A0E3 		mov	r0, #1
 1333 002c FEFFFFEB 		bl	DisplayNum
 1334 0030 0400A0E1 		mov	r0, r4
 1335 0034 0A10A0E3 		mov	r1, #10
 1336 0038 FEFFFFEB 		bl	__umodsi3
 1337 003c 1910A0E3 		mov	r1, #25
 1338 0040 FF3000E2 		and	r3, r0, #255
 1339 0044 1B20A0E3 		mov	r2, #27
 1340 0048 0100A0E3 		mov	r0, #1
 1341 004c FEFFFFEB 		bl	DisplayNum
 1342 0050 FF5005E2 		and	r5, r5, #255
 1343 0054 1B20A0E3 		mov	r2, #27
 1344 0058 3A30A0E3 		mov	r3, #58
 1345 005c 2310A0E3 		mov	r1, #35
 1346 0060 0100A0E3 		mov	r0, #1
 1347 0064 FEFFFFEB 		bl	DisplayChar
 1348 0068 0500A0E1 		mov	r0, r5
 1349 006c 0A10A0E3 		mov	r1, #10
 1350 0070 FEFFFFEB 		bl	__udivsi3
 1351 0074 1B20A0E3 		mov	r2, #27
 1352 0078 FF3000E2 		and	r3, r0, #255
 1353 007c 2D10A0E3 		mov	r1, #45
 1354 0080 0100A0E3 		mov	r0, #1
 1355 0084 FEFFFFEB 		bl	DisplayNum
 1356 0088 0500A0E1 		mov	r0, r5
 1357 008c 0A10A0E3 		mov	r1, #10
 1358 0090 FEFFFFEB 		bl	__umodsi3
 1359 0094 3210A0E3 		mov	r1, #50
 1360 0098 FF3000E2 		and	r3, r0, #255
 1361 009c 1B20A0E3 		mov	r2, #27
 1362 00a0 0100A0E3 		mov	r0, #1
 1363 00a4 FEFFFFEB 		bl	DisplayNum
 1364 00a8 1B20A0E3 		mov	r2, #27
 1365 00ac 3A30A0E3 		mov	r3, #58
 1366 00b0 3C10A0E3 		mov	r1, #60
 1367 00b4 0100A0E3 		mov	r0, #1
 1368 00b8 FEFFFFEB 		bl	DisplayChar
 1369 00bc 0600A0E1 		mov	r0, r6
 1370 00c0 0A10A0E3 		mov	r1, #10
 1371 00c4 FEFFFFEB 		bl	__udivsi3
 1372 00c8 1B20A0E3 		mov	r2, #27
 1373 00cc FF3000E2 		and	r3, r0, #255
 1374 00d0 4610A0E3 		mov	r1, #70
 1375 00d4 0100A0E3 		mov	r0, #1
 1376 00d8 FEFFFFEB 		bl	DisplayNum
 1377 00dc 0600A0E1 		mov	r0, r6
 1378 00e0 0A10A0E3 		mov	r1, #10
 1379 00e4 FEFFFFEB 		bl	__umodsi3
 1380 00e8 4B10A0E3 		mov	r1, #75
 1381 00ec FF3000E2 		and	r3, r0, #255
 1382 00f0 1B20A0E3 		mov	r2, #27
 1383 00f4 0100A0E3 		mov	r0, #1
 1384 00f8 FEFFFFEB 		bl	DisplayNum
 1385 00fc 7040BDE8 		ldmfd	sp!, {r4, r5, r6, lr}
 1386 0100 FEFFFFEA 		b	DisplayUpdateSync
 1388              		.section	.text.DisplayPrintTimeBusy,"ax",%progbits
 1389              		.align	2
 1390              		.global	DisplayPrintTimeBusy
 1392              	DisplayPrintTimeBusy:
 1393              		@ args = 0, pretend = 0, frame = 0
 1394              		@ frame_needed = 0, uses_anonymous_args = 0
 1395 0000 04E02DE5 		str	lr, [sp, #-4]!
 1396 0004 6C209FE5 		ldr	r2, .L135
 1397 0008 003092E5 		ldr	r3, [r2, #0]
 1398 000c 68009FE5 		ldr	r0, .L135+4
 1399 0010 013083E2 		add	r3, r3, #1
 1400 0014 3C0053E3 		cmp	r3, #60
 1401 0018 003082E5 		str	r3, [r2, #0]
 1402 001c 00309005 		ldreq	r3, [r0, #0]
 1403 0020 01308302 		addeq	r3, r3, #1
 1404 0024 00308005 		streq	r3, [r0, #0]
 1405 0028 0030A003 		moveq	r3, #0
 1406 002c 00308205 		streq	r3, [r2, #0]
 1407 0030 003090E5 		ldr	r3, [r0, #0]
 1408 0034 44C09FE5 		ldr	ip, .L135+8
 1409 0038 3C0053E3 		cmp	r3, #60
 1410 003c 00309C05 		ldreq	r3, [ip, #0]
 1411 0040 01308302 		addeq	r3, r3, #1
 1412 0044 00308C05 		streq	r3, [ip, #0]
 1413 0048 00309CE5 		ldr	r3, [ip, #0]
 1414 004c 0010A003 		moveq	r1, #0
 1415 0050 00108005 		streq	r1, [r0, #0]
 1416 0054 180053E3 		cmp	r3, #24
 1417 0058 0030A003 		moveq	r3, #0
 1418 005c 00308C05 		streq	r3, [ip, #0]
 1419 0060 0010D0E5 		ldrb	r1, [r0, #0]	@ zero_extendqisi2
 1420 0064 0020D2E5 		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 1421 0068 0000DCE5 		ldrb	r0, [ip, #0]	@ zero_extendqisi2
 1422 006c 0CE0A0E1 		mov	lr, ip
 1423 0070 04E09DE4 		ldr	lr, [sp], #4
 1424 0074 FEFFFFEA 		b	DisplayPrintTime
 1425              	.L136:
 1426              		.align	2
 1427              	.L135:
 1428 0078 00000000 		.word	ss
 1429 007c 00000000 		.word	mm
 1430 0080 00000000 		.word	hh
 1432              		.section	.bss.IOMapDisplay,"aw",%nobits
 1433              		.align	2
 1436              	IOMapDisplay:
 1437 0000 00000000 		.space	804
 1437      00000000 
 1437      00000000 
 1437      00000000 
 1437      00000000 
 1438              		.ident	"GCC: (GNU) 4.0.2"
DEFINED SYMBOLS
                            *ABS*:00000000 display.c
     /tmp/cc0jdDXw.s:7      .bss.hh:00000000 hh
     /tmp/cc0jdDXw.s:14     .bss.mm:00000000 mm
     /tmp/cc0jdDXw.s:21     .bss.ss:00000000 ss
     /tmp/cc0jdDXw.s:27     .rodata.Font:00000000 Font
     /tmp/cc0jdDXw.s:616    .data.DisplayLineString:00000000 DisplayLineString
     /tmp/cc0jdDXw.s:645    .data.DisplayInitString:00000000 DisplayInitString
     /tmp/cc0jdDXw.s:664    .text.DisplayInit:00000000 DisplayInit
     /tmp/cc0jdDXw.s:667    .text.DisplayInit:00000000 $a
     /tmp/cc0jdDXw.s:734    .text.DisplayInit:00000100 $d
     /tmp/cc0jdDXw.s:1436   .bss.IOMapDisplay:00000000 IOMapDisplay
     /tmp/cc0jdDXw.s:755    .text.DisplayOn:00000000 DisplayOn
     /tmp/cc0jdDXw.s:759    .text.DisplayOn:00000000 $a
     /tmp/cc0jdDXw.s:773    .text.DisplayOn:00000028 $d
     /tmp/cc0jdDXw.s:779    .text.DisplayExit:00000000 DisplayExit
     /tmp/cc0jdDXw.s:784    .text.DisplayExit:00000000 $a
