   1              		.file	"display.c"
 836 0030 B030D5E1 		ldrh	r3, [r5, #0]
 837 0034 A8209FE5 		ldr	r2, .L37+12
 838 0038 013083E2 		add	r3, r3, #1
 839 003c B040C2E1 		strh	r4, [r2, #0]	@ movhi
 840 0040 1E0000EA 		b	.L36
 841              	.L26:
 842 0044 03E0A0E3 		mov	lr, #3
 843 0048 017014E2 		ands	r7, r4, #1
 844 004c 6460A0E3 		mov	r6, #100
 845 0050 0E20A0E1 		mov	r2, lr
 846 0054 0000A0E3 		mov	r0, #0
 847 0058 84409FE5 		ldr	r4, .L37+12
 848 005c 2000000A 		beq	.L30
 849 0060 B010D4E1 		ldrh	r1, [r4, #0]
 850 0064 7C309FE5 		ldr	r3, .L37+16
 851 0068 9E3121E0 		mla	r1, lr, r1, r3
 852 006c FEFFFFEB 		bl	DisplayWrite
 853 0070 010050E3 		cmp	r0, #1
 854 0074 3100001A 		bne	.L28
 855 0078 B030D5E1 		ldrh	r3, [r5, #0]
 856 007c 013083E2 		add	r3, r3, #1
 857              	.L36:
 858 0080 B030C5E1 		strh	r3, [r5, #0]	@ movhi
 859 0084 310000EA 		b	.L28
 860              	.L30:
 861 0088 B030D4E1 		ldrh	r3, [r4, #0]
 862 008c 0620A0E1 		mov	r2, r6
 863 0090 93C621E0 		mla	r1, r3, r6, ip
 864 0094 0100A0E3 		mov	r0, #1
 865 0098 FEFFFFEB 		bl	DisplayWrite
 866 009c 010050E3 		cmp	r0, #1
 867 00a0 3100001A 		bne	.L28
 868 00a4 B030D4E1 		ldrh	r3, [r4, #0]
 869 00a8 013083E2 		add	r3, r3, #1
 870 00ac B020D5E1 		ldrh	r2, [r5, #0]
 871 00b0 0338A0E1 		mov	r3, r3, asl #16
 872 00b4 2338A0E1 		mov	r3, r3, lsr #16
 873 00b8 070053E3 		cmp	r3, #7
 874 00bc 012082E2 		add	r2, r2, #1
 875 00c0 B020C5E1 		strh	r2, [r5, #0]	@ movhi
 876 00c4 B030C4E1 		strh	r3, [r4, #0]	@ movhi
 877 00c8 B070C581 		strhih	r7, [r5, #0]	@ movhi
 878              	.L28:
 879 00cc 04309FE5 		ldr	r3, .L37
 880 00d0 0000D3E5 		ldrb	r0, [r3, #0]	@ zero_extendqisi2
 881 00d4 F080BDE8 		ldmfd	sp!, {r4, r5, r6, r7, pc}
 882              	.L38:
 883              		.align	2
 884              	.L37:
 885 00d8 00000000 		.word	State.1702
 886 00dc 00000000 		.word	IOMapDisplay
 887 00e0 00000000 		.word	DisplayInitString
 888 00e4 00000000 		.word	Line.1703
 889 00e8 00000000 		.word	DisplayLineString
 891              		.section	.text.DisplayUpdateSync,"ax",%progbits
 892              		.align	2
 893              		.global	DisplayUpdateSync
 895              	DisplayUpdateSync:
 896              		@ args = 0, pretend = 0, frame = 0
 897              		@ frame_needed = 0, uses_anonymous_args = 0
 898 0000 04E02DE5 		str	lr, [sp, #-4]!
 899              	.L41:
 900 0004 FEFFFFEB 		bl	DisplayUpdateAsync
 901 0008 000050E3 		cmp	r0, #0
 902 000c FFFFFF1A 		bne	.L41
 903 0010 04F09DE4 		ldr	pc, [sp], #4
 905              		.section	.text.DisplaySetPixel,"ax",%progbits
 906              		.align	2
 907              		.global	DisplaySetPixel
 909              	DisplaySetPixel:
 910              		@ args = 0, pretend = 0, frame = 0
 911              		@ frame_needed = 0, uses_anonymous_args = 0
 912              		@ link register save eliminated.
 913 0000 07C001E2 		and	ip, r1, #7
 914 0004 FF0000E2 		and	r0, r0, #255
 915 0008 FF1001E2 		and	r1, r1, #255
 916 000c 630050E3 		cmp	r0, #99
 917 0010 3F005193 		cmpls	r1, #63
 918              		@ lr needed for prologue
 919 0014 A121A0E1 		mov	r2, r1, lsr #3
 920 0018 1EFF2F81 		bxhi	lr
 921 001c 6430A0E3 		mov	r3, #100
 922 0020 920320E0 		mla	r0, r2, r3, r0
 923 0024 14309FE5 		ldr	r3, .L50
 924 0028 001093E5 		ldr	r1, [r3, #0]
 925 002c 0030D1E7 		ldrb	r3, [r1, r0]	@ zero_extendqisi2
 926 0030 0120A0E3 		mov	r2, #1
 927 0034 123C83E1 		orr	r3, r3, r2, asl ip
 928 0038 0030C1E7 		strb	r3, [r1, r0]
 929 003c 1EFF2FE1 		bx	lr
 930              	.L51:
 931              		.align	2
 932              	.L50:
 933 0040 00000000 		.word	IOMapDisplay
 935              		.section	.text.DisplayClrPixel,"ax",%progbits
 936              		.align	2
 937              		.global	DisplayClrPixel
 939              	DisplayClrPixel:
 940              		@ args = 0, pretend = 0, frame = 0
 941              		@ frame_needed = 0, uses_anonymous_args = 0
 942              		@ link register save eliminated.
 943 0000 07C001E2 		and	ip, r1, #7
 944 0004 FF0000E2 		and	r0, r0, #255
 945 0008 FF1001E2 		and	r1, r1, #255
 946 000c 630050E3 		cmp	r0, #99
 947 0010 3F005193 		cmpls	r1, #63
 948              		@ lr needed for prologue
 949 0014 A121A0E1 		mov	r2, r1, lsr #3
 950 0018 1EFF2F81 		bxhi	lr
 951 001c 6430A0E3 		mov	r3, #100
 952 0020 920320E0 		mla	r0, r2, r3, r0
 953 0024 14309FE5 		ldr	r3, .L56
 954 0028 001093E5 		ldr	r1, [r3, #0]
 955 002c 0030D1E7 		ldrb	r3, [r1, r0]	@ zero_extendqisi2
 956 0030 0120A0E3 		mov	r2, #1
 957 0034 123CC3E1 		bic	r3, r3, r2, asl ip
 958 0038 0030C1E7 		strb	r3, [r1, r0]
 959 003c 1EFF2FE1 		bx	lr
 960              	.L57:
 961              		.align	2
 962              	.L56:
 963 0040 00000000 		.word	IOMapDisplay
 965              		.section	.text.DisplayLineX,"ax",%progbits
 966              		.align	2
 967              		.global	DisplayLineX
 969              	DisplayLineX:
 970              		@ args = 0, pretend = 0, frame = 0
 971              		@ frame_needed = 0, uses_anonymous_args = 0
 972 0000 073002E2 		and	r3, r2, #7
 973 0004 01C0A0E3 		mov	ip, #1
 974 0008 1CC3A0E1 		mov	ip, ip, asl r3
 975 000c FF2002E2 		and	r2, r2, #255
 976 0010 A221A0E1 		mov	r2, r2, lsr #3
 977 0014 6430A0E3 		mov	r3, #100
 978 0018 10402DE9 		stmfd	sp!, {r4, lr}
 979 001c 920304E0 		mul	r4, r2, r3
 980 0020 FF0000E2 		and	r0, r0, #255
 981 0024 FF1001E2 		and	r1, r1, #255
 982 0028 FFC00CE2 		and	ip, ip, #255
 983 002c 0F0000EA 		b	.L59
 984              	.L60:
 985 0030 24309FE5 		ldr	r3, .L63
 986 0034 002093E5 		ldr	r2, [r3, #0]
 987 0038 0E30D2E7 		ldrb	r3, [r2, lr]	@ zero_extendqisi2
 988 003c 03308CE1 		orr	r3, ip, r3
 989 0040 0E30C2E7 		strb	r3, [r2, lr]
 990              	.L59:
 991 0044 013080E2 		add	r3, r0, #1
 992 0048 010050E1 		cmp	r0, r1
 993 004c 00E084E0 		add	lr, r4, r0
 994 0050 FF0003E2 		and	r0, r3, #255
 995 0054 0A00003A 		bcc	.L60
 996 0058 1080BDE8 		ldmfd	sp!, {r4, pc}
 997              	.L64:
 998              		.align	2
 999              	.L63:
 1000 005c 00000000 		.word	IOMapDisplay
 1002              		.section	.text.DisplayLineY,"ax",%progbits
 1003              		.align	2
 1004              		.global	DisplayLineY
 1006              	DisplayLineY:
 1007              		@ args = 0, pretend = 0, frame = 0
 1008              		@ frame_needed = 0, uses_anonymous_args = 0
 1009 0000 30402DE9 		stmfd	sp!, {r4, r5, lr}
 1010 0004 FF1001E2 		and	r1, r1, #255
 1011 0008 FF5000E2 		and	r5, r0, #255
 1012 000c FF4002E2 		and	r4, r2, #255
 1013 0010 01C0A0E1 		mov	ip, r1
 1014 0014 0C0000EA 		b	.L66
 1015              	.L67:
 1016 0018 6430A0E3 		mov	r3, #100
 1017 001c 925320E0 		mla	r0, r2, r3, r5
 1018 0020 2C309FE5 		ldr	r3, .L70
 1019 0024 001093E5 		ldr	r1, [r3, #0]
 1020 0028 0030D1E7 		ldrb	r3, [r1, r0]	@ zero_extendqisi2
 1021 002c 0120A0E3 		mov	r2, #1
 1022 0030 123E83E1 		orr	r3, r3, r2, asl lr
 1023 0034 0030C1E7 		strb	r3, [r1, r0]
 1024              	.L66:
 1025 0038 01308CE2 		add	r3, ip, #1
 1026 003c 04005CE1 		cmp	ip, r4
 1027 0040 AC21A0E1 		mov	r2, ip, lsr #3
 1028 0044 07E00CE2 		and	lr, ip, #7
 1029 0048 FFC003E2 		and	ip, r3, #255
 1030 004c 0400003A 		bcc	.L67
 1031 0050 3080BDE8 		ldmfd	sp!, {r4, r5, pc}
 1032              	.L71:
 1033              		.align	2
 1034              	.L70:
 1035 0054 00000000 		.word	IOMapDisplay
 1037              		.section	.text.DisplayEraseLine,"ax",%progbits
 1038              		.align	2
 1039              		.global	DisplayEraseLine
 1041              	DisplayEraseLine:
 1042              		@ args = 0, pretend = 0, frame = 0
 1043              		@ frame_needed = 0, uses_anonymous_args = 0
 1044              		@ link register save eliminated.
 1045 0000 FF0000E2 		and	r0, r0, #255
 1046 0004 6430A0E3 		mov	r3, #100
 1047 0008 930000E0 		mul	r0, r3, r0
 1048              		@ lr needed for prologue
 1049 000c 0010A0E3 		mov	r1, #0
 1050              	.L73:
 1051 0010 1C309FE5 		ldr	r3, .L78
 1052 0014 002093E5 		ldr	r2, [r3, #0]
 1053 0018 022081E0 		add	r2, r1, r2
 1054 001c 011081E2 		add	r1, r1, #1
 1055 0020 0030A0E3 		mov	r3, #0
 1056 0024 640051E3 		cmp	r1, #100
 1057 0028 0030C2E7 		strb	r3, [r2, r0]
 1058 002c 0200001A 		bne	.L73
 1059 0030 1EFF2FE1 		bx	lr
 1060              	.L79:
 1061              		.align	2
 1062              	.L78:
 1063 0034 00000000 		.word	IOMapDisplay
 1065              		.section	.text.DisplayErase,"ax",%progbits
 1066              		.align	2
 1067              		.global	DisplayErase
 1069              	DisplayErase:
 1070              		@ args = 0, pretend = 0, frame = 0
 1071              		@ frame_needed = 0, uses_anonymous_args = 0
 1072 0000 10402DE9 		stmfd	sp!, {r4, lr}
 1073 0004 0040A0E3 		mov	r4, #0
 1074              	.L81:
 1075 0008 0400A0E1 		mov	r0, r4
 1076 000c 014084E2 		add	r4, r4, #1
 1077 0010 FEFFFFEB 		bl	DisplayEraseLine
 1078 0014 080054E3 		cmp	r4, #8
 1079 0018 0000001A 		bne	.L81
 1080 001c 1080BDE8 		ldmfd	sp!, {r4, pc}
 1082              		.section	.text.DisplayChar,"ax",%progbits
 1083              		.align	2
 1084              		.global	DisplayChar
 1086              	DisplayChar:
 1087              		@ args = 0, pretend = 0, frame = 4
 1088              		@ frame_needed = 0, uses_anonymous_args = 0
 1089 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 1090 0004 EC409FE5 		ldr	r4, .L104
 1091 0008 04E0D4E5 		ldrb	lr, [r4, #4]	@ zero_extendqisi2
 1092 000c 05C0D4E5 		ldrb	ip, [r4, #5]	@ zero_extendqisi2
 1093 0010 9E0C0CE0 		mul	ip, lr, ip
 1094 0014 203043E2 		sub	r3, r3, #32
 1095 0018 FFE003E2 		and	lr, r3, #255
 1096 001c FFC00CE2 		and	ip, ip, #255
 1097 0020 04D04DE2 		sub	sp, sp, #4
 1098 0024 FF0000E2 		and	r0, r0, #255
 1099 0028 0C005EE1 		cmp	lr, ip
 1100 002c 00008DE5 		str	r0, [sp, #0]
 1101 0030 FF5001E2 		and	r5, r1, #255
 1102 0034 FFB002E2 		and	fp, r2, #255
 1103 0038 3A00002A 		bcs	.L101
 1104 003c 06A0D4E5 		ldrb	sl, [r4, #6]	@ zero_extendqisi2
 1105 0040 083084E2 		add	r3, r4, #8
 1106 0044 9A3E27E0 		mla	r7, sl, lr, r3
 1107 0048 0080A0E3 		mov	r8, #0
 1108 004c 380000EA 		b	.L89
 1109              	.L90:
 1110 0050 A0309FE5 		ldr	r3, .L104
 1111 0054 0790D3E5 		ldrb	r9, [r3, #7]	@ zero_extendqisi2
 1112 0058 0B40A0E1 		mov	r4, fp
 1113 005c 0060A0E3 		mov	r6, #0
 1114 0060 310000EA 		b	.L91
 1115              	.L92:
 1116 0064 00309DE5 		ldr	r3, [sp, #0]
 1117 0068 010053E3 		cmp	r3, #1
 1118 006c 0030D7E5 		ldrb	r3, [r7, #0]	@ zero_extendqisi2
 1119 0070 2300001A 		bne	.L93
 1120 0074 5336A0E1 		mov	r3, r3, asr r6
 1121 0078 010013E3 		tst	r3, #1
 1122 007c 0500A0E1 		mov	r0, r5
 1123 0080 0410A0E1 		mov	r1, r4
 1124 0084 0500A001 		moveq	r0, r5
 1125 0088 0410A001 		moveq	r1, r4
 1126 008c 2A00000A 		beq	.L103
 1127 0090 2C0000EA 		b	.L102
 1128              	.L93:
 1129 0094 5336A0E1 		mov	r3, r3, asr r6
 1130 0098 010013E3 		tst	r3, #1
 1131 009c 0500A0E1 		mov	r0, r5
 1132 00a0 0410A0E1 		mov	r1, r4
 1133 00a4 0500A001 		moveq	r0, r5
 1134 00a8 0410A001 		moveq	r1, r4
 1135 00ac 2C00000A 		beq	.L102
 1136              	.L103:
 1137 00b0 FEFFFFEB 		bl	DisplayClrPixel
 1138 00b4 2D0000EA 		b	.L97
 1139              	.L102:
 1140 00b8 FEFFFFEB 		bl	DisplaySetPixel
 1141              	.L97:
 1142 00bc 012086E2 		add	r2, r6, #1
 1143 00c0 013084E2 		add	r3, r4, #1
 1144 00c4 FF4003E2 		and	r4, r3, #255
 1145 00c8 FF6002E2 		and	r6, r2, #255
 1146              	.L91:
 1147 00cc 090056E1 		cmp	r6, r9
 1148 00d0 1700001A 		bne	.L92
 1149 00d4 013085E2 		add	r3, r5, #1
 1150 00d8 012088E2 		add	r2, r8, #1
 1151 00dc FF5003E2 		and	r5, r3, #255
 1152 00e0 017087E2 		add	r7, r7, #1
 1153 00e4 FF8002E2 		and	r8, r2, #255
 1154              	.L89:
 1155 00e8 0A0058E1 		cmp	r8, sl
 1156 00ec 1200001A 		bne	.L90
 1157              	.L101:
 1158 00f0 04D08DE2 		add	sp, sp, #4
 1159 00f4 F08FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
 1160              	.L105:
 1161              		.align	2
 1162              	.L104:
 1163 00f8 00000000 		.word	Font
 1165              		.section	.bss.i.1906,"aw",%nobits
 1168              	i.1906:
 1169 0000 00       		.space	1
 1170              		.section	.bss.digits.1905,"aw",%nobits
 1173              	digits.1905:
 1174 0000 00       		.space	1
 1175              		.global	__umodsi3
 1176              		.global	__divsi3
 1177              		.section	.text.DisplayNum,"ax",%progbits
 1178              		.align	2
 1179              		.global	DisplayNum
 1181              	DisplayNum:
 1182              		@ args = 0, pretend = 0, frame = 0
 1183              		@ frame_needed = 0, uses_anonymous_args = 0
 1184 0000 F0412DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, lr}
 1185 0004 0348A0E1 		mov	r4, r3, asl #16
 1186 0008 2448A0E1 		mov	r4, r4, lsr #16
 1187 000c 0030A0E1 		mov	r3, r0
 1188 0010 01C0A0E1 		mov	ip, r1
 1189 0014 0400A0E1 		mov	r0, r4
 1190 0018 0A10A0E3 		mov	r1, #10
 1191 001c FF8003E2 		and	r8, r3, #255
 1192 0020 FF600CE2 		and	r6, ip, #255
 1193 0024 FF7002E2 		and	r7, r2, #255
 1194 0028 FEFFFFEB 		bl	__umodsi3
 1195 002c FF5000E2 		and	r5, r0, #255
 1196 0030 0A10A0E3 		mov	r1, #10
 1197 0034 040065E0 		rsb	r0, r5, r4
 1198 0038 FEFFFFEB 		bl	__divsi3
 1199 003c 0038A0E1 		mov	r3, r0, asl #16
 1200 0040 2338B0E1 		movs	r3, r3, lsr #16
 1201 0044 0610A0E1 		mov	r1, r6
 1202 0048 0720A0E1 		mov	r2, r7
 1203 004c 0800A0E1 		mov	r0, r8
 1204 0050 60E09FE5 		ldr	lr, .L111
 1205 0054 1900000A 		beq	.L107
 1206 0058 00C0DEE5 		ldrb	ip, [lr, #0]	@ zero_extendqisi2
 1207 005c 01C08CE2 		add	ip, ip, #1
 1208 0060 00C0CEE5 		strb	ip, [lr, #0]
 1209 0064 FEFFFFEB 		bl	DisplayNum
 1210 0068 1C0000EA 		b	.L109
 1211              	.L107:
 1212 006c 0020DEE5 		ldrb	r2, [lr, #0]	@ zero_extendqisi2
 1213 0070 44309FE5 		ldr	r3, .L111+4
 1214 0074 0020C3E5 		strb	r2, [r3, #0]
 1215              	.L109:
 1216 0078 3CE09FE5 		ldr	lr, .L111+4
 1217 007c 34309FE5 		ldr	r3, .L111
 1218 0080 00C0DEE5 		ldrb	ip, [lr, #0]	@ zero_extendqisi2
 1219 0084 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1220 0088 0620A0E3 		mov	r2, #6
 1221 008c 03306CE0 		rsb	r3, ip, r3
 1222 0090 936221E0 		mla	r1, r3, r2, r6
 1223 0094 303085E2 		add	r3, r5, #48
 1224 0098 01C04CE2 		sub	ip, ip, #1
 1225 009c 0800A0E1 		mov	r0, r8
 1226 00a0 0720A0E1 		mov	r2, r7
 1227 00a4 FF1001E2 		and	r1, r1, #255
 1228 00a8 FF3003E2 		and	r3, r3, #255
 1229 00ac 00C0CEE5 		strb	ip, [lr, #0]
 1230 00b0 F041BDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, lr}
 1231 00b4 FEFFFFEA 		b	DisplayChar
 1232              	.L112:
 1233              		.align	2
 1234              	.L111:
 1235 00b8 00000000 		.word	digits.1905
 1236 00bc 00000000 		.word	i.1906
 1238              		.section	.text.DisplayString,"ax",%progbits
 1239              		.align	2
 1240              		.global	DisplayString
 1242              	DisplayString:
 1243              		@ args = 0, pretend = 0, frame = 0
 1244              		@ frame_needed = 0, uses_anonymous_args = 0
 1245 0000 8C309FE5 		ldr	r3, .L123
 1246 0004 10402DE9 		stmfd	sp!, {r4, lr}
 1247 0008 04C0D3E5 		ldrb	ip, [r3, #4]	@ zero_extendqisi2
 1248 000c 05E0D3E5 		ldrb	lr, [r3, #5]	@ zero_extendqisi2
 1249 0010 F81001E2 		and	r1, r1, #248
 1250 0014 FF0000E2 		and	r0, r0, #255
 1251 0018 6430A0E3 		mov	r3, #100
 1252 001c A111A0E1 		mov	r1, r1, lsr #3
 1253 0020 930121E0 		mla	r1, r3, r1, r0
 1254 0024 9E0C00E0 		mul	r0, lr, ip
 1255 0028 68309FE5 		ldr	r3, .L123+4
 1256 002c 003093E5 		ldr	r3, [r3, #0]
 1257 0030 FF4000E2 		and	r4, r0, #255
 1258 0034 01E083E0 		add	lr, r3, r1
 1259 0038 1F0000EA 		b	.L114
 1260              	.L115:
 1261 003c 203043E2 		sub	r3, r3, #32
 1262 0040 FF1003E2 		and	r1, r3, #255
 1263 0044 040051E1 		cmp	r1, r4
 1264 0048 1E00002A 		bcs	.L116
 1265 004c 40309FE5 		ldr	r3, .L123
 1266 0050 0600D3E5 		ldrb	r0, [r3, #6]	@ zero_extendqisi2
 1267 0054 083083E2 		add	r3, r3, #8
 1268 0058 90312CE0 		mla	ip, r0, r1, r3
 1269 005c 0E10A0E1 		mov	r1, lr
 1270 0060 190000EA 		b	.L118
 1271              	.L119:
 1272 0064 01305CE5 		ldrb	r3, [ip, #-1]	@ zero_extendqisi2
 1273 0068 0130C1E4 		strb	r3, [r1], #1
 1274              	.L118:
 1275 006c 00308EE0 		add	r3, lr, r0
 1276 0070 030051E1 		cmp	r1, r3
 1277 0074 01C08CE2 		add	ip, ip, #1
 1278 0078 1700001A 		bne	.L119
 1279 007c 01E0A0E1 		mov	lr, r1
 1280              	.L116:
 1281 0080 012082E2 		add	r2, r2, #1
 1282              	.L114:
 1283 0084 0030D2E5 		ldrb	r3, [r2, #0]	@ zero_extendqisi2
 1284 0088 000053E3 		cmp	r3, #0
 1285 008c 0D00001A 		bne	.L115
 1286 0090 1080BDE8 		ldmfd	sp!, {r4, pc}
 1287              	.L124:
 1288              		.align	2
 1289              	.L123:
 1290 0094 00000000 		.word	Font
 1291 0098 00000000 		.word	IOMapDisplay
 1293              		.section	.bss.IOMapDisplay,"aw",%nobits
 1294              		.align	2
 1297              	IOMapDisplay:
 1298 0000 00000000 		.space	804
 1298      00000000 
 1298      00000000 
 1298      00000000 
 1298      00000000 
 1299              		.ident	"GCC: (GNU) 4.0.2"
DEFINED SYMBOLS
                            *ABS*:00000000 display.c
     /tmp/ccE6wmi3.s:6      .rodata.Font:00000000 Font
     /tmp/ccE6wmi3.s:595    .data.DisplayLineString:00000000 DisplayLineString
     /tmp/ccE6wmi3.s:624    .data.DisplayInitString:00000000 DisplayInitString
     /tmp/ccE6wmi3.s:643    .text.DisplayInit:00000000 DisplayInit
     /tmp/ccE6wmi3.s:646    .text.DisplayInit:00000000 $a
     /tmp/ccE6wmi3.s:713    .text.DisplayInit:00000100 $d
     /tmp/ccE6wmi3.s:1297   .bss.IOMapDisplay:00000000 IOMapDisplay
     /tmp/ccE6wmi3.s:734    .text.DisplayOn:00000000 DisplayOn
     /tmp/ccE6wmi3.s:738    .text.DisplayOn:00000000 $a
     /tmp/ccE6wmi3.s:752    .text.DisplayOn:00000028 $d
     /tmp/ccE6wmi3.s:758    .text.DisplayExit:00000000 DisplayExit
     /tmp/ccE6wmi3.s:763    .text.DisplayExit:00000000 $a
     /tmp/ccE6wmi3.s:769    .text.DisplayWrite:00000000 DisplayWrite
     /tmp/ccE6wmi3.s:773    .text.DisplayWrite:00000000 $a
     /tmp/ccE6wmi3.s:800    .text.DisplayWrite:00000058 $d
     /tmp/ccE6wmi3.s:809    .bss.Line.1703:00000000 Line.1703
     /tmp/ccE6wmi3.s:815    .bss.State.1702:00000000 State.1702
     /tmp/ccE6wmi3.s:821    .text.DisplayUpdateAsync:00000000 DisplayUpdateAsync
     /tmp/ccE6wmi3.s:824    .text.DisplayUpdateAsync:00000000 $a
     /tmp/ccE6wmi3.s:885    .text.DisplayUpdateAsync:000000d8 $d
     /tmp/ccE6wmi3.s:895    .text.DisplayUpdateSync:00000000 DisplayUpdateSync
     /tmp/ccE6wmi3.s:898    .text.DisplayUpdateSync:00000000 $a
     /tmp/ccE6wmi3.s:909    .text.DisplaySetPixel:00000000 DisplaySetPixel
     /tmp/ccE6wmi3.s:913    .text.DisplaySetPixel:00000000 $a
     /tmp/ccE6wmi3.s:933    .text.DisplaySetPixel:00000040 $d
     /tmp/ccE6wmi3.s:939    .text.DisplayClrPixel:00000000 DisplayClrPixel
     /tmp/ccE6wmi3.s:943    .text.DisplayClrPixel:00000000 $a
     /tmp/ccE6wmi3.s:963    .text.DisplayClrPixel:00000040 $d
     /tmp/ccE6wmi3.s:969    .text.DisplayLineX:00000000 DisplayLineX
     /tmp/ccE6wmi3.s:972    .text.DisplayLineX:00000000 $a
     /tmp/ccE6wmi3.s:1000   .text.DisplayLineX:0000005c $d
     /tmp/ccE6wmi3.s:1006   .text.DisplayLineY:00000000 DisplayLineY
     /tmp/ccE6wmi3.s:1009   .text.DisplayLineY:00000000 $a
     /tmp/ccE6wmi3.s:1035   .text.DisplayLineY:00000054 $d
     /tmp/ccE6wmi3.s:1041   .text.DisplayEraseLine:00000000 DisplayEraseLine
     /tmp/ccE6wmi3.s:1045   .text.DisplayEraseLine:00000000 $a
     /tmp/ccE6wmi3.s:1063   .text.DisplayEraseLine:00000034 $d
     /tmp/ccE6wmi3.s:1069   .text.DisplayErase:00000000 DisplayErase
     /tmp/ccE6wmi3.s:1072   .text.DisplayErase:00000000 $a
     /tmp/ccE6wmi3.s:1086   .text.DisplayChar:00000000 DisplayChar
     /tmp/ccE6wmi3.s:1089   .text.DisplayChar:00000000 $a
     /tmp/ccE6wmi3.s:1163   .text.DisplayChar:000000f8 $d
     /tmp/ccE6wmi3.s:1168   .bss.i.1906:00000000 i.1906
     /tmp/ccE6wmi3.s:1173   .bss.digits.1905:00000000 digits.1905
     /tmp/ccE6wmi3.s:1181   .text.DisplayNum:00000000 DisplayNum
     /tmp/ccE6wmi3.s:1184   .text.DisplayNum:00000000 $a
     /tmp/ccE6wmi3.s:1235   .text.DisplayNum:000000b8 $d
     /tmp/ccE6wmi3.s:1242   .text.DisplayString:00000000 DisplayString
     /tmp/ccE6wmi3.s:1245   .text.DisplayString:00000000 $a
     /tmp/ccE6wmi3.s:1290   .text.DisplayString:00000094 $d

UNDEFINED SYMBOLS
__umodsi3
__divsi3
